Kamp;Række;Kategori;Nr1;Navn1;Nr2;Navn2;Resultat;Vinder;
"77";"U17 A";"DS";"1";"Margarita Lyaskova (Kolvereid)";"2";"Karoline Guldbjørnsen (Mehamn)";"21/11 21/16";"1";
"78";"U17 A";"DS";"3";"Cecilie Li (Haugerud)";"4";"Linn Lilian Stenrud (Frogner)";"21/12 18/21 21/15";"4";
"79";"U17 A";"DS";"5";"Lovise Krogsæter (Karmøy)";"6";"Nora Lindland (Sandefjord)";"21/13 17/21 23/21";"5";
"80";"U17 A";"DS";"8";"Thea Alfredsen (Båtsfjord)";"9";"Tuva Salvesen Johansen (Kristiansand)";"21/5 21/8";"9";
"81";"U17 A";"DS";"11";"Marita Janne Jelsma (Askøy)";"12";"Helene Rød Johansen (Sandefjord)";"21/9 21/5";"11";
"82";"U17 A";"DS";"14";"Sophie Owen-Davies (Pillarguri)";"15";"Veronica Rasmussen (Mehamn)";"21/6 21/6";"14";
"83";"U17 A";"DS";"17";"Kristine Haugland (Karmøy)";"18";"Hildur Grann (Kirkenes)";"21/7 21/16";"18";
"84";"U17 A";"DS";"20";"Sara Hvidsten (Trondheim)";"21";"Cathrine Schanche (Berlevåg)";"21/14 12/21 21/17";"20";
"85";"U17 A";"DS";"23";"Marie Fiskum (Grong)";"24";"Jarsica Sriskantharajah (Haugerud)";"21/6 21/11";"23";
"86";"U17 A";"DS";"25";"Nina F. Hansen (Berlevåg)";"26";"Charlotte Leinan (Mehamn)";"21/9 21/8";"26";
"87";"U17 A";"DS";"27";"Sigrid Elise Sund (Hamar)";"28";"Ingalill Mikalsen (Kolvereid)";"21/11 21/9";"27";
"88";"U17 A";"DS";"30";"Tam Huynh (Sandefjord)";"31";"Thea Zahl Thorsen (Karmøy)";"21/16 21/9";"30";
"89";"U17 A";"DS";"33";"Sofie Oshaug (Båtsfjord)";"34";"Ylva Rohde (Kirkenes)";"21/15 21/14";"34";
"90";"U17 A";"DS";"36";"Rebekka Lie (Karmøy)";"37";"Tina Austnes (Kolvereid)";"21/5 21/6";"37";
"91";"U17 A";"DS";"39";"Tonje Løslett (Sandefjord)";"40";"Anja Sofie Martinussen (Mehamn)";"21/16 21/14";"40";
"92";"U17 A";"DS";"42";"Guro Olsen (Mehamn)";"43";"Hanne Nesse (Karmøy)";"21/10 21/7";"42";
"93";"U17 A";"DS";"45";"Elisabeth Thrane (Trondheim)";"46";"Karoline Holm Eriksen (Haugerud)";"21/9 21/15";"45";
"94";"U17 A";"HS";"1";"Kristian Gården (Pillarguri)";"2";"Stinius Kristoffersen (Hamar)";"21/9 21/5";"1";
"95";"U17 A";"HS";"4";"Didrik Nagell Hansen (Stavanger)";"5";"Filip Grøholt (Moss)";"14/21 21/9 21/18";"5";
"96";"U17 A";"HS";"7";"Erlend Lade Støylen (Ålesund)";"8";"Sverre Andreas Helland (Grong)";"21/11 21/10";"8";
"97";"U17 A";"HS";"10";"Glen Fylling (Ålesund)";"11";"Håkon Synnes Ytreland (Karmøy)";"21/8 21/4";"11";
"98";"U17 A";"HS";"13";"Benjamin Espeseth (Ålesund)";"14";"Arild Mevatne (Karmøy)";"W.O.";"14";
"99";"U17 A";"HS";"16";"Vetle Aarø (Ålesund)";"17";"Andreas Haglund (Grimstad)";"21/6 21/1";"17";
"100";"U17 A";"HS";"19";"Daniel Myhren Hovind (Trondheim)";"20";"Kenneth Bjørkås Johnsen (Båtsfjord)";"21/14 21/7";"20";
"101";"U17 A";"HS";"22";"Gjermund Hagen (Stavanger)";"23";"Erlend With (Orkanger)";"W.O.";"22";
"102";"U17 A";"HS";"24";"Jørgen Wold (Grong)";"25";"Andreas Gjerde (Sotra)";"8/21 21/19 21/19";"25";
"103";"U17 A";"HS";"26";"Vebjørn Opem (Hamar)";"27";"Benjamin Falck (Grimstad)";"21/15 21/4";"27";
"104";"U17 A";"HS";"28";"Fredrik Skånøy (Rissa)";"29";"Mats Nilsen (Ålesund)";"21/18 21/15";"28";
"105";"U17 A";"HS";"30";"Martin Brekke Hjellestad (Bergen)";"31";"Håvard Haugen (Sotra)";"21/10 21/13";"30";
"106";"U17 A";"HS";"33";"Alexander G. Aurstad (Grong)";"34";"Robin Thorstensen (Moss)";"21/16 21/14";"34";
"107";"U17 A";"HS";"36";"David Olsen (Ålesund)";"37";"Andreas Stenhaug (Stavanger)";"W.O.";"37";
"108";"U17 A";"HS";"39";"Leif Are Hovden Eimind (Nøtterøy)";"40";"Lasse Nyheim (Hadsel)";"W.O.";"40";
"109";"U17 A";"HS";"42";"Peder Markus Runsjø (Sandefjord)";"43";"Kjetil Knutsen (Ålesund)";"21/4 21/1";"42";
"110";"U17 A";"HS";"45";"André Vinnem Fosse (Askøy)";"46";"Ivan Hegseth (Orkanger)";"21/16 21/16";"45";
"111";"U17 A";"HS";"48";"Thomas Opsanger (Stavanger)";"49";"Erlend Dale (Ålesund)";"21/12 15/21 21/18";"48";
"112";"U15 A";"MD";"1";"Christiane Dahl Nielsen / Karl Ødegård (Brodd)";"2";"Rikke Karlsen (Moss) / Magnus Torkildsen (Nøtterøy)";"21/8 21/13";"1";
"113";"U15 A";"MD";"4";"Anne-Liv Lie / Dusan Nicolik (Sotra)";"5";"Ronja H. Thorstensen (Moss) / Viktor P. Nordberg (Sandefjord)";"21/19 16/21 21/16";"4";
"114";"U15 A";"MD";"7";"Emilie Sotnes Hamang (Bærum) / Kasper Lyfjell (Frogner)";"8";"Nora Jansson / Sebastian Bruu Ringdal (Sandefjord)";"21/9 21/13";"7";
"115";"U15 A";"MD";"9";"Jonas Tønnesen (Kristiansand) / Rakel Gundersen (Sandefjord)";"12";"Ina Stenkjær / Danila Gataullin (Leksvik)";"15/21 21/12 22/20";"9";
"116";"U15 A";"MD";"13";"Emilie Faarup Storvik (Bærum) / Tony Yang (Trondheim)";"14";"Jenny Aalberg / Vebjørn Rønne (Leksvik)";"21/8 21/7";"13";
"117";"U15 A";"MD";"16";"Christoffer Ripegutu / Emma Wåland (Kristiansand)";"18";"Marie Christensen (Frogner) / Matius Wijaya (Moss)";"17/21 21/19 22/20";"16";
"118";"U15 A";"MD";"19";"Simen Solberg (Grong) / Stine Andersen (Moss)";"21";"Markus Vegusdal / Thea Tønnesen (Kristiansand)";"21/17 22/20";"19";
"119";"U15 A";"MD";"22";"Frida Sotnes Hamang (Bærum) / Toheed Ahmed Saeed (Haugerud)";"25";"Ida Høyland W. (Haugesund) / Erlend Kruksve (Leksvik)";"21/16 25/23";"22";
"120";"U15 A";"MD";"27";"Henny Lyfjell (Frogner) / Sivert Nordfjæren (Pillarguri)";"29";"Andrea Løvold (Klæbu) / Håkon Rørstad (Rissa)";"21/13 21/13";"29";
"121";"U15 A";"MD";"30";"Daniel Bjørklund / Victoria Magelssen (Bærum)";"32";"Ingrid Øgreid (Brodd) / Hans-Christian Marthinsen (Moss)";"21/12 21/5";"32";
"122";"U15 A";"MD";"34";"Keveen Kumar Balasingam / Marita Hrannardottir Skeie (Bergen)";"35";"Nikolay Magnus Avenstroup / Vibeke Olsen (Kristiansand)";"21/17 14/21 21/18";"34";
"123";"U15 A";"MD";"37";"Joachim Skjønhaug / Sophie Bergland (Bygdø)";"38";"Kristine Haakonseth / Tobias Krømke (Sandefjord)";"21/7 21/6";"38";
"124";"U15 A";"MD";"40";"Casper Cappelen (Brodd) / Synne Furnes Bjerkestrand (Djerv)";"41";"Sofia Louis Macsali (Bergen) / Jonas Østhassel (Kristiansand)";"21/13 21/17";"41";
"125";"U15 A";"MD";"43";"Rikke Østhassel / Andreas Dåsnes (Kristiansand)";"45";"Markus Barth / Vera Botcharova Ellingsen (Bergen)";"21/16 14/21 21/17";"45";
"126";"U15 A";"MD";"47";"Iver Aalberg / Silje Aasland (Leksvik)";"48";"Vilde Ekerhovd / Dennis Andersen Moe (Sotra)";"21/14 13/21 21/16";"48";
"127";"U15 A";"MD";"50";"Elisabeth Pape / Jiawen Shi (Brodd)";"51";"Mads Marum / Lotte Eide (Kristiansand)";"21/9 21/15";"51";
"128";"U17 A";"MD";"1";"Peter Rønn Stensæth (Bygdø) / Linn Lilian Stenrud (Frogner)";"2";"Lovise Krogsæter / Arild Mevatne (Karmøy)";"21/15 21/15";"1";
"129";"U17 A";"MD";"6";"Marlene Wåland (Kristiansand) / Edvard Rosenberg (Sandefjord)";"7";"Kenneth Bjørkås Johnsen / Sofie Oshaug (Båtsfjord)";"21/6 21/6";"6";
"130";"U17 A";"MD";"8";"Silje Røgenes (Karmøy) / Michael Thunem (Rissa)";"9";"Guro Olsen (Mehamn) / Andreas Gjerde (Sotra)";"21/13 21/1";"9";
"131";"U17 A";"MD";"3";"André Vinnem Fosse (Askøy) / Hildur Grann (Kirkenes)";"5";"Benjamin Falck (Grimstad) / Hanne Nesse (Karmøy)";"21/11 21/17";"5";
"132";"U17 A";"MD";"11";"Carl Christian Mork (Asker) / Vilde Espeseth (Kirkenes)";"12";"Leif Are Hovden Eimind (Nøtterøy) / Tonje Løslett (Sandefjord)";"W.O.";"11";
"133";"U17 A";"MD";"13";"Cathrine Schanche (Berlevåg) / Lasse Nyheim (Hadsel)";"14";"Margarita Lyaskova (Kolvereid) / Glen Fylling (Ålesund)";"21/14 21/8";"13";
"134";"U17 A";"MD";"16";"Thomas Berge (Bygdø) / Trine Wåland (Kristiansand)";"17";"Kristine Wallem / Andreas Stenhaug (Stavanger)";"21/13 21/11";"16";
"135";"U17 A";"MD";"18";"Tam Huynh / Peder Markus Runsjø (Sandefjord)";"20";"Aleksander Drzewiecki (Haugerud) / Elisabeth Thrane (Trondheim)";"21/16 21/14";"18";
"136";"U17 A";"MD";"23";"Karoline Holm Eriksen (Haugerud) / Sondre Børmark (Klæbu)";"24";"Torjus Flåtten / Sophie Owen-Davies (Pillarguri)";"21/14 21/7";"24";
"137";"U17 A";"MD";"26";"Cecilie Li (Haugerud) / Håkon Synnes Ytreland (Karmøy)";"27";"Tuva Salvesen Johansen (Kristiansand) / Filip Grøholt (Moss)";"21/13 21/17";"27";
"138";"U17 A";"MD";"28";"Kristin Aven / Gjermund Hagen (Stavanger)";"30";"Camilla Stokkaunet / Fredrik Skånøy (Rissa)";"21/19 21/10";"28";
"139";"U17 A";"MD";"31";"Marius N. Hammeren / Nina F. Hansen (Berlevåg)";"32";"Vegard Rikheim (Frogner) / Charlotte Leinan (Mehamn)";"21/11 21/13";"32";
"140";"U17 A";"MD";"34";"Marie Fiskum / Sverre Andreas Helland (Grong)";"36";"Andreas Haglund (Grimstad) / Ylva Rohde (Kirkenes)";"21/8 21/16";"34";
"141";"U17 A";"MD";"37";"Sigrid Elise Sund / Stinius Kristoffersen (Hamar)";"38";"Robin Thorstensen / Marthe Skaug (Moss)";"21/8 21/12";"38";
"142";"U17 A";"MD";"39";"Marita Janne Jelsma (Askøy) / Didrik Nagell Hansen (Stavanger)";"41";"Marie Johansen (Nøtterøy) / Håvard Haugen (Sotra)";"21/13 21/2";"39";
"143";"U17 A";"MD";"42";"Ivan Hegseth (Orkanger) / Nora Lindland (Sandefjord)";"43";"Solvår S Flåten Jørgensen / Sturla F. Jørgensen (Karmøy)";"21/7 21/6";"43";
"144";"U15 A";"HD";"4";"Ole Herman Imset / Erlend Stormo (Slagen)";"5";"Matius Wijaya (Moss) / Viktor P. Nordberg (Sandefjord)";"21/7 21/10";"5";
"145";"U15 A";"HD";"8";"Kasper Lyfjell (Frogner) / Hans-Christian Marthinsen (Moss)";"9";"Daniel Bjørklund (Bærum) / Dusan Nicolik (Sotra)";"21/13 21/11";"8";
"146";"U15 A";"HD";"10";"Markus Barth (Bergen) / Magnus Torkildsen (Nøtterøy)";"11";"Daniel Hvidsand / Mikkel F. Villanger (Trondheim)";"21/7 21/6";"10";
"147";"U15 A";"HD";"6";"Dennis Andersen Moe / Erlend Engesæter Bognøy (Sotra)";"7";"Mats Borgen / Stig Erlend Reinseth (Haugerud)";"21/11 21/10";"6";
"148";"U15 A";"HD";"2";"Anders Olsen / Markus Vegusdal (Kristiansand)";"3";"Jiawen Shi (Brodd) / Toheed Ahmed Saeed (Haugerud)";"21/15 21/14";"3";
"149";"U15 A";"HD";"12";"Petter Daleng / Kennet Sanglay (Haugerud)";"13";"Mads Marum / Andreas Dåsnes (Kristiansand)";"21/5 21/6";"13";
"150";"U15 A";"HD";"14";"Kim Andre Amundsen (Berlevåg) / Ayan Bhart (Hadsel)";"15";"Eivind Teigen / Brage Hinberg Olsen (Pillarguri)";"21/12 26/24";"14";
"151";"U15 A";"HD";"16";"Casper Cappelen / Stian Otten (Brodd)";"17";"Bjørn Halvfstad / Sondre Sefland (Haugerud)";"21/10 11/21 21/15";"16";
"152";"U15 A";"HD";"18";"Olve Nes Kløvning (Bergen) / Erlend Kruksve (Leksvik)";"19";"Iver Aalberg / Danila Gataullin (Leksvik)";"21/8 21/15";"18";
"153";"U15 A";"HD";"20";"Jan Kristian Eide (Pillarguri) / Sindre Sjømark (Trondheim)";"21";"Vebjørn Rønne (Leksvik) / Sebastian Bruu Ringdal (Sandefjord)";"21/19 21/17";"21";
"154";"U15 A";"HD";"22";"Ådne Strøm (Kolvereid) / Sivert Nordfjæren (Pillarguri)";"23";"Nikolay Magnus Avenstroup / Christoffer Ripegutu (Kristiansand)";"21/6 21/13";"23";
"155";"U15 A";"HD";"24";"Ørjan Strand / Sander Espeseth (Ålesund)";"25";"Jonas Tønnesen / Jonas Østhassel (Kristiansand)";"21/8 21/7";"25";
"156";"U15 A";"HD";"26";"Sondre Hagen / Mikal Melhus Tøsse (Stavanger)";"27";"Keveen Kumar Balasingam / Joacim Soltvedt (Bergen)";"21/17 16/21 21/16";"26";
"157";"U15 A";"HD";"28";"Henrik Skjønhaug / Joachim Skjønhaug (Bygdø)";"29";"Even Langås Kvam (Orkanger) / Morten Andre Skånøy Søraas (Rissa)";"22/20 23/25 21/16";"29";
"158";"U15 A";"DD";"2";"Augusta Sverdrup Alfnes / Anna Louise Fjelldal (Haugerud)";"3";"Victoria Magelssen (Bærum) / Malin Holdbakk (Klæbu)";"21/6 21/5";"3";
"159";"U15 A";"DD";"4";"Lotte Eide / Vibeke Olsen (Kristiansand)";"5";"Synne Furnes Bjerkestrand / Selma Sanyang (Djerv)";"20/22 25/23 21/16";"4";
"160";"U15 A";"DD";"6";"Jenny Aalberg / Ingrid Dretvik (Leksvik)";"7";"Julia Louis Macsali / Marita Hrannardottir Skeie (Bergen)";"21/7 21/2";"7";
"161";"U15 A";"DD";"8";"Ingrid Øgreid / Elisabeth Pape (Brodd)";"9";"Ida Høyland W. (Haugesund) / Anastasia Vasilieva (Kirkenes)";"21/13 21/14";"8";
"162";"U15 A";"DD";"10";"Anne-Margrethe Ulla Staurset / Emma Søvik (Norborg)";"11";"Ronja Owesen / Sandra Slinning Hasselø (Ålesund)";"21/19 21/12";"10";
"163";"U15 A";"DD";"12";"Andrine Sandvær / Elise Solheim (Pillarguri)";"13";"Vilde Ekerhovd / Anne-Liv Lie (Sotra)";"21/5 21/6";"13";
"164";"U15 A";"DD";"14";"Henny Lyfjell (Frogner) / Rikke Karlsen (Moss)";"15";"Thea Tønnesen / Stine Jensen (Kristiansand)";"21/12 21/15";"14";
"165";"U15 A";"DD";"16";"Malin Bjørkås / Pernille Ervik (Trondheim)";"17";"Anna Øihusom / Tea Svelstad (Pillarguri)";"21/11 21/14";"17";
